appt         	: app test
borrow       	: borrow a license file to other server     
borrowreturn 	: return the borrowed license file
ckey.sh      	: create pub$pri key files
createkey    	: create pub$pri key files
createlic    	: create a license file
clearconfig   : clear config information in server;need a toDaypasswd;
job10.sh     	: job test 
licdev       	: start lic server
licdevh         : show licdev manual
licgen       	: create a license file GUI
licgenh         : show licgen manual
lic.sh       	: license ENV
loadfile     	: load a license file to server
loadconfig   :load config file to server
mid          	: host identifier
passwd2m     	: dynamic passwd in 2 minutes
passwdtoday  	: dynamic passwd in today
pub2h.sh     	: convert a pubKey file to a c string
reportlic    	: print the package and app info in the server
rootaddmb.sh    : add multiply broadcaset address in root
root.sh         : stop the firewall in root
rootstopfire.sh : stop the firewall in root
showdb       	: show db infomation
showproof    	: show the prooffile of unloaded license file
shutdownlic  	: shutdown license server
stjob        	: statistics the apps in a range of time
stjobh          : show stjob manual
testapi      	: test server API, for test use
unloadfile   	: unload a license file
unpack       	: unload or remove a license in server , for test use
uuid         	: get a uuid string
viewconfig   : print out the config information in server 
